region_pop,avg_bmi,smoking_rate,exercise_rate,doctors,life_exp,region_type,air_quality_index
396060,25.8,20.5,47.7,2.39,78.9,Rural,90.88748088
1303699,27.8,20.8,55.6,3.12,81.6,Urban,
1065596,26.3,28,47.6,3.65,80.2,Rural,
1484419,26.1,20.3,17.2,1.77,75.5,Rural,
1634775,34.9,25.3,50.7,3.66,78,Urban,
386870,26,19.8,30.9,3.8,81.6,Urban,
1086376,25.5,27.2,61.2,2.2,81.3,Urban,
1030934,25.6,10.6,39.8,3.11,82,Urban,
1966045,24.2,17,40.9,1.67,80.9,Urban,
1455340,29,24.9,49.9,5.08,-999,Urban,
1513660,24.9,19.1,58.7,3.83,84.6,Urban,
182415,27.9,24.7,47.5,3.32,80.5,Rural,
1782948,26.9,21.9,74.6,3.34,84,Urban,
299764,29.7,24.7,74.7,4.63,84.2,Rural,
1319367,27.3,23.1,75.7,3.41,83.3,Rural,
269632,22.4,23.4,46.5,3.83,84.2,Urban,
1117488,22,27.5,27.8,5.02,81.2,Urban,
510153,30.2,24.9,68.3,3.15,82.6,Rural,
1934584,24.2,25,43.8,2.41,81.7,Rural,
360744,,20.1,50.6,2.68,83,Urban,
622276,24,17.1,59.4,4.93,83.1,Rural,
863818,,16.7,25.9,3.59,78,Rural,
884495,21.7,23.8,74.4,3,84.6,Urban,112.8665888
1909053,23.4,7.8,63.1,4.47,86.8,Urban,
594845,24,13.5,55.3,4.5,86.3,Rural,
568152,22.2,15.2,63.4,3.02,85.5,Rural,
1277982,22.4,18.8,58.4,2.53,83.9,Rural,
1938646,21.4,6.8,51.8,1.93,85,Urban,
106385,24.6,26.3,45.4,1.71,80.6,Urban,
202798,24.9,23,38.9,3.24,78.5,Urban,
219158,24,,54.3,2.61,82,Urban,
923000,21,25.3,55.4,5.36,86.4,Rural,
1241799,29.8,25.2,66.2,3.56,80.9,Urban,
1903386,22,31.3,53,1.56,82.7,Urban,
1335196,26.8,17.1,37.2,4.92,81.4,Rural,112.6129176
1402140,22.8,12.5,26.4,3.66,82.8,Urban,
1061353,28,18.8,48.1,4.2,83.6,Urban,100.8030358
198970,28.9,15.9,49.6,4.18,81.2,Rural,
292299,23.4,18.7,48.5,3.8,-999,Urban,
